"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03"
"Southeast Los Angeles","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.304147465438,202.304147465438,199.285714285714,199.603808392543,201.649175412294,213.744654856445,213.744654856445,218.567251461988,225.598086124402,220.657161446072,228.657540251873,228.835191837549,223.214285714286,212.193664076509,231.912225705329,235.235235235235,235.868608088559,232.1083172147,235.235235235235,241.4398595259,247.699929228592,248.153793359833,250.358680057389,254.830162453306,258.161157024793,257.55033557047,259.377494014366,256.652391050887,266.203703703704
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.248878794016,151.515151515152,151.431718061674,153.679653679654,154.279716417724,155.900227842674,154.24944812362,154.601192332551,153.398058252427,154.068778402459,155.257617493893,155.908851792734,155.191804860928,155.111123396727,157.894736842105,159.429544487016,159.235668789809,160.689081085609,162.023016353725,161.941580756014,160.682624113475,164.113785557987,164.870006341154,164.473684210526,167.921985969323,166.872682323857,169.122169162868,168.326554652035,169.027384324835
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.100092394287,113.619626992179,113.481608380592,114.842306902921,115.144230769231,115.510927743087,116.947565543071,117.430303181754,118.162278344976,118.388683886839,118.450872359963,117.865779927449,117.862755369303,115.911955431859,117.144998922709,119.519832985386,121.008819470138,122.689953161003,123.0296975521,122.623574144487,123.967055900506,126.828116076459,126.421839454014,126.224982746722,126.468555632343,126.213290519782,127.441669826353,128.597926779826,129.407850964737
"Washington Heights","New York","NY","New York","New York",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.153255533473,583.469945355191,583.606557377049,586.37144549763,584.364120269087,584.667105166995,585.185185185185,586.25,596.662030598053,601.28698458225,601.110229976209,606.308941631326,612.500148960257,615.384615384615,625.128012048193,617.283950617284,620.435636741096,633.565567544883
"Van Nuys","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.874667332003,278.350389345282,278.110445775116,281.917660435468,283.626987537602,283.02688289014,287.209302325581,285.194914381319,293.080438505395,297.87346223615,293.203778361491,290.778200090189,293.75,272.238163558106,273.587150505651,278.032544378698,293.108587650816,290.792540792541,302.649736613446,303.10317829316,302.650545524534,313.406226685549,308.379006125256,308.229609389982,307.585707899373,307.585707899373,307.736720554272,311.850224208013,316.265967499894
"Astoria","New York","NY","New York","Queens",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760.594423647864,789.534749250681,788.30971659919,803.097015786558,798.539445628998,808.310370409623,844.684810359571,846.615252784919,822.5,837.181044957473,863.309352517986,850.245198737729,825.827364583999
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3031358885017,99.2851469420175,100.585223116313,101.300133411157,101.028915154073,103.042198233562,103.574984120004,103.562005277045,104.252008032129,104.27807486631,104.434447300771,104.692082111437,103.076120959333,102.24358974359,106.438831104507,109.721048182587,111.322812909006,113.079312935749,113.109078165031,116.112956810631,117.091262860494,116.232691962981,115.51107422881,117.060736466331,116.360294117647,115.98700946527,116.729424421732,118.142225970132,120.401606425703
"Far North","Dallas","TX","Dallas-Fort Worth","Dallas",18,109.871442261023,110.722197607444,110.919972493231,109.852774631937,109.009297851876,109.311740890688,108.381030428014,107.624686042339,106.003855687139,105.241605241605,105.508268596162,104.573344842243,104.22314911366,104.070394331485,103.821575008105,104.054054054054,104.060016390999,102.827073904525,102.77432423289,102.384868421053,101.70195101702,101.640257246776,100.916550071985,100,100.913461538462,103.306836248013,103.236744759556,104.368297148836,104.869596472972,105.337078651685,106.101975385252,104.437741288719,103.374128816829,104.493081725556,108.294930875576,104.427215189873,105.440539239287,106.844919786096,110.462239194117,112.233522727273,113.40106325464,116.052842273819,116.861677681104,117.130169355277,116.666666666667,117.72192173083,118.483412322275,117.657992565056,118.600281822452,119.995142093758,121.912602913236,124.575311438279,125.515218437785,125.80054894785,126.073713083463,126.045845272206,124.647062690541,125.979381443299,128.828390860476,128.797083839611,130.336229693993,130.153565410568,134.549890406701,135.279187817259,137.001661129568,138.972816851927,138.478051650449,138.893632282405,140.873221396597,142.809523809524,146.200657627339,142.911163430232,147.466252779472,149.001996007984,152.021891152326
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.475405730315,447.737049028677,449.39753305641,459.8206969412,465,500,493.960255500355,496.79914833215,496.79914833215,499.532710280374,501.000709723208,486.137694081619,505.315826827537,505.315826827537,503.989294551331,490.654205607477,503.035559410234,539.354838709677,547.18875502008,550.991501416431,560.606296661936,565.181518151815,546.126575630252,549.54128440367,558.732131758856,577.736462932838,593.75,578.102182791426,577.654516640254,567.269076305221
"Williamsburg","New York","NY","New York","Kings",20,650.404516358464,635.668789808917,633.926348927447,621.786640945459,614.527887792942,649.202439596528,647.784793130996,612.244897959184,677.685950413223,669.143059221977,677.017249065533,677.685950413223,683.807439824945,657.894736842105,678.470254957507,678.470254957507,705,683.651804670913,657.142857142857,654.86383076673,658.222496457791,680.025906735751,685.932388222465,685.775558659727,685.775558659727,690,657.770800627943,674.556695019893,680,680,659.270015698587,680,669.265005451311,680,711.666666666667,708.274946921444,711.666666666667,730.216227737779,765.758091993186,836.065573770492,889.223779854621,860.272257862619,838.351822503962,873.860182370821,906.862745098039,922.526295286326,816.733067729084,811.991869918699,816.733067729084,932.452276064611,1048.64864864865,1086.61417322835,1062.5,1110.43360433604,1062.5,1046.85573366215,1088.97126969416,1125,1125,1125,1143.29942503317,1153.84615384615,1161.43822393822,1177.28531855956,1181.15055079559,1201.1834716832,1202.38984316654,1208.55929299732,1220.85889570552,1203.96600566572,1204.81927710843,1203.95327942498,1214.10289524972,1220.49770723843,1227.98887859129
"East Side","El Paso","TX","El Paso","El Paso",21,88.3829761714377,88.0811938419773,87.9249706916764,88.387573964497,88.2144290034516,87.9404918850276,87.6944996340061,87.5372340425532,87.0482809070958,87.5218859429715,87.9081825037707,86.9615384615385,86.6088631984586,87.0356882738529,85.5603448275862,84.9255039439089,86.086917285317,86.7361111111111,86.0667515649909,86.1073115944023,85.5970781810929,85.285807629007,84.9002879073067,85.361087699852,84.9698299506308,84.984399375975,85.9072225484439,86.4421272855066,86.2068965517241,85.5821917808219,85.0009663703131,84.328882642305,83.7694377990431,83.7601335116274,83.9645308924485,84.0719048902574,83.9560909412005,84.7578347578348,84.745670995671,84.6892481527677,84.9331235247836,85.1648351648352,85,84.3034459593481,84.4497319034853,84.7187420377023,84.4497319034853,85.1305334846765,84.5031983064109,84.3618246235607,84.2255531763026,85.0817438692098,85.1343481463711,85.2769778355801,84.3208751139471,84.8864579883949,84.7431144067797,83.7628865979381,83.5966542750929,83.7589784517159,83.5893719136659,84.3993502922218,84.6106620609844,84.6799398650921,84.7116052814454,84.7280334728033,84.255566472766,83.4745762711864,83.9564496013541,83.8042221195214,83.5247101944898,83.5578262888992,84.375,84.7309417040359,84.2235100111495
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.355840315426,185.791401611876,182.27490192638,184.144295302013,192.222222222222,191.868686868687,192.307692307692,190.828008618093,186.605624586384,190.736519836776,192.718281798762,192.172590457893,190.349113807886,188.524590163934,200,203.831658291457,201.323237145899,201.649862511457,210.492227979275,211.580495772513,205.29197080292,214.080801213693,218.224111349966,215.703749995438,217.044565430006,217.32185025698,223.360854783876,224.23485321674,222.45230257336
"Alhambra","Phoenix","AZ","Phoenix","Maricopa",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2784716656838,87.4700239808153,87.3397435897436,89.5982783357245,89.0787518573551,92.6791277258567,91.5254237288136,94.4139766543142,95.1746031746032,97.3728813559322,102.238045255238,101.398601398601,98.9010989010989,96.7741935483871,104.954915625374,106.200177147919,109.267572356763,114.187199346246,119.34328358209,115.820601281419,112.02053454934,115.475259190712,116.369863013699,118.194842406877,118.892512533666,119.142473216832,119.977362761743,120.715350223547,123.005093378608
"Flatbush","New York","NY","New York","Kings",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281.614785992218,292.792792792793,310,324.881078224101,343.924009171307,310.822766053686,347.473784556721,355.363443895554,353.846153846154,349,357.409586510963,386.363636363636,374.166666666667,386.363636363636,431.693989071038,443.588885169066,443.165410326468,438.311688311688,465.467882934245,482.630272952854,482.630272952854,472.117202268431,472.117202268431,472.201375859912,485.333903520414,457.698522622345,506.807866868381,510.270671310543,487.47899420209
"Crown Heights","New York","NY","New York","Kings",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.826086956522,665.551839464883,689.974726200506,725.478816018572,698.492462311558,696.306306306306,747.943224989447,768.549986372052,816.733067729084,793.253968253968,751.533742331288,804.739336492891,791.660844172131
"Southeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.6066104990279,49.250936329588,47.5483962130846,42.8816466552316,48.0542452830189,52.7522935779817,55.2800320609157,51.6338103360721,54.2763157894737,55.9936467698509,57.877162940393,56.9034156777607,55.4792292292292,55.9793696150157,57.7507598784195,58.4100678901404,58.5713002873563,60.5000124208366,62.0629370629371,63.6391234663542,63.5714285714286,67.0769230769231,69.162363740677,68.5786602363484,68.4854397575416,70.0175076824648,69.7483588621444,70.0507614213198,72.7992400253325
"Jamaica","New York","NY","New York","Queens",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.68663029728,270.123839009288,270.123839009288,274.194393662401,274.222120658135,270.709429630938,275.084823537656,272.418307140888,275.552486187845,284.530386740331,284.31064791562,278.3203125,275.061124694377,278.3203125,286.458333333333,286.342509564802,281.852038530466,287.660256410256,297.226067808264,302.715144057556,302.552771302771,302.706552706553,306.435137895812,308.606730769231,320.200426091649,322.06572769953,319.175797555158,312.499609375,309.417040358744
"Harlem","New York","NY","New York","New York",28,604.610153135662,598.484848484848,591.988130563798,606.221547799697,606.539558089808,611.951588502269,610.55925386589,606.521739130435,585.170821902183,573.47972972973,563.209076175041,563.765773078944,551.84331797235,552.41935483871,560.418648905804,564.322469982847,555.333333333333,564.278704612365,570.381231671554,570.934256055363,572.837632776935,550.920790839998,548.016179085237,545.404868355688,530.201342281879,526.315789473684,523.452157598499,509.489263419477,500,528.571262009141,534.897025171625,533.009708737864,544.536837346146,558.727569331158,599.250936329588,599.332220367279,608.882521489971,625.932,636.234626300851,632.022471910112,651.023509507781,625.932,647.639600042169,676.767676767677,740.242261103634,747.196605050628,676.386838383838,683.780958224027,762.308998302207,748.337028824834,763.345195729537,789.928057553957,772.727272727273,772.495755517827,816.498316498317,822.884012539185,873.965041398344,900.600600600601,883.91202719932,853.994490358127,849.358974358974,850.151185292695,877.607480239059,921.630447021732,879.588265951902,867.642898057663,891.121194478586,903.517734637279,905.707196029777,940.279754492083,945.087341302938,946.078431372549,932.019110555456,923.482849604222,848.275862068965
"Roosevelt","Fresno","CA","Fresno","Fresno",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.708299430431,103.631673396142,105.106708807632,100.171722953635,100.171722953635,98.5513078470825,101.712139703488,102.362204724409,104.125139556002,105.325443786982,106.412844498559,108.06726531654,104.476803565349,106.866002417294,106.224783861671,109.762050030506,107.899022801303,108.00738488652,108.974358974359,112.20304354233,113.412228796844,114.843105735986,115.635179153094,114.583802156376,113.207547169811,113.207547169811,112.126245847176,111.00253280186,115.830184898964
"East Harlem","New York","NY","New York","New York",30,686.697551290536,680.210165124492,663.220088626293,609.58904109589,609.58904109589,609.58904109589,617.367706919946,614.035087719298,593.75,620.335820895522,641.025641025641,670.678619099624,651.933701657459,575.342465753425,615.671641791045,638.4,631.707317073171,635.838150289017,631.560283687943,631.633800380557,635.31746031746,647.803617571059,642.664211172498,657.942238267148,652.941176470588,666.817087845969,675.41118041118,676.429519284277,671.449016803884,648.037258815702,684.257668175393,711.325966850829,724.356788980496,741.491717601205,772.712628865979,808.181818181818,752.107203126388,756.578947368421,775.65207780725,752.107203126388,756.626506024096,734.678899082569,775.045871559633,778.285239048838,791.334982788296,776.169620611787,773.201948125496,727.338782924614,778.285239048838,802.231664967504,826.384436829888,837.375660680871,868.286445012788,877.920375079466,904.570217917676,872.222222222222,874.127640036731,856.353591160221,919.810350501892,888.349514563107,888.349514563107,973.053892215569,989.819004524887,1000.84745762712,1053.99435126003,1037.09949409781,1042.81252627154,1008.27966881325,1014.88730769231,1015.38461538462,1015.38461538462,1028.33067223193,1022.63419589393,1007.55667506297,1002.57223836769
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",31,215.143120960295,215.044917612544,212.879191059074,209.937981787056,206.008065385694,199.849170437406,195.835910121624,195.602766798419,191.16186693148,185.048311821767,182.223971120889,180.942895086321,174.170950198571,172.964342735498,164.115992216142,160.167638483965,161.967606478704,163.499065420561,161.487964989059,163.011262596325,162.502539102173,166.407016654224,169.754931261207,171.713695801789,174.644243208279,177.065767284992,177.670488104142,176.232920529218,174.175513401452,179.180887372014,179.865424430642,180.124139402618,185.813461975889,193.631669535284,204.528853177502,206.521739130435,207.944865756446,210,214.886571816919,215.713772024452,215.928725701944,215.448451962975,215.62429117815,215.596776320127,217.391304347826,222.019464720195,223.522295247618,223.871433730589,225.640215355805,225.401803214426,224.153397622785,223.333841362356,222.882615156018,223.192019950125,218.842729970326,219.434789207153,222.690596549416,223.337155963303,223.338973209094,223.337155963303,225.409836065574,228.416569879985,226.027397260274,225.639125602075,225.806451612903,227.77525294721,225.167580743449,226.313965969071,228.951253083798,231.873837908783,233.638486025014,236.054561552718,234.430082256169,235.529979166252,232.778198334595
"East Flatbush","New York","NY","New York","Kings",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.467741935484,233.467741935484,244.185874704492,242.975427350427,243.589743589744,252.232783357245,259.185185185185,259.185185185185,269.719786953243,258.136094674556,269.607843137255,280.502392344498,275.1924001924,288.016663078729,278.266806722689,289.909638554217,291.173955079578,293.834267381417,296.424655388471,287.530266343826,282.190149573904,280.562347188264,277.350427350427,286.3583153575,286.572052401747,287.677236918311,294.406899133427,297.810759052925,299.5
"Enterprise","Las Vegas","NV","Las Vegas","Clark",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.238451935081,110.228136882129,110.229276895944,110.553191489362,110.893672537508,111.541815171711,113.860050606534,115.013404825737,116.013408973698,116.872276304664,118.048945147679,117.410481292405,117.528499236103,118.347368421053,117.744610281924,118.376851334072,119.34414340784,120.042918454936,121.234718612062,121.481062747315,123.911587407904,123.054570975096,124.773714304633,125.642490005711,126.381967005369,126.160974901153,125.30857491203,126.175160811479,127.317676143387,127.083333333333,129.911279077475
"East San Jose","San Jose","CA","San Jose","Santa Clara",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.282780410742,343.558776167472,354.93482688391,357.179412194765,363.990646921278,379.058441558442,368.810051736881,367.231638418079,370.442708333333,368.421052631579,366.081181265052,365.853658536585,370.330112721417,367.195273741792,381.779884149552,381.473112329179,390.552083333333,406.260586319218,414.787474649686,412.416851441242,407.983303123316,412.359117334526,419.939393939394,424.282436346597,432.762702078522,441.653331171833,432.314410480349,426.071902473865,420.367534456355
"South Mountain","Phoenix","AZ","Phoenix","Maricopa",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5925925925926,93.3876243424128,90.258064516129,91.0982460933666,92.7785419532325,91.4641120960823,93.7722398020119,94.1716135995683,94.5428095536437,96.7927113968318,98.5241336250432,98.208221163802,97.974977147468,94.6602119108513,97.4024207462753,99.046221570066,100.79892400807,100.857519788918,101.307189542484,103.092783505155,105.330056118486,106.506849315068,106.475457834906,108.503100088574,108.955223880597,109.516616314199,110.646330413772,109.931766489765,108.99468501432
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.4149443561208,90.6040268456376,88.4615384615385,90.0798175598632,90.3001430104207,88.597842835131,87.9328677452506,84.9023090586146,82.9545454545455,82.9450915141431,84.2398342398342,88.4759624542418,89.328743545611,91.3714285714286,92.2524608364813,90.9371146732429,92.9247613700168,94.0264906452177,87.3251748251748,87.2736985236985,86.9517543859649,89.2777364110201,90.1632809531564,91.8245264207378,90.728056239879,94.488188976378,92.750101255569,88.1554595928439,86.2549011065609,83.8404368375423,85.3603603603604,80.7590266875981,79.905214331414,81.1224489795918,78.7507297139521
"South Side","Corpus Christi","TX","Corpus Christi","Nueces",37,91.2743844913696,90.9049364686715,91.4001107409776,91.0107458742315,90.7860834473613,90.7148688524448,90.180413906369,89.9456464831361,90.230242688239,90.1804670912951,90.2085792880447,89.5854922279793,89.4859813084112,90.02574002574,89.4968444582832,88.4656652360515,88.2434944237918,88.4393063583815,87.4562427071179,87.4519846350832,86.7429661421078,86.7429661421078,86.6042100329215,87.2836272209893,88.1681370005189,88.047138047138,87.1620463055648,89.6652421652422,89.2410714285714,88.9021749049642,88.0710659898477,88.1669535283993,88.4104256944221,87.9758588672238,88.9461358313817,89.5448079658606,90.9992621741269,92.6067479331131,92.1868540719306,94.0703497129829,95.8099131323454,97.3074729475599,97.479674796748,97.9128299570288,97.9141301215329,98.7038758659174,98.7427031881455,99.9560825647782,99.0024447722697,99.4683207797962,100.186219739292,103.235476238829,103.337210889274,103.897791251624,103.094890510949,102.585858585859,104.180370321404,103.26472024033,104.635812418451,104.13612565445,104.083299305839,105.567451820128,105.216989843029,104.684210526316,105.760920795137,105.717857037797,105.606967882417,106.387975575388,107.278119603097,107.815161597783,107.725449689661,106.986457292721,107.643513078296,108.253339476056,108.253339476056
"North Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358.063866757077,353.118202955074,354.646213377557,360.932475884244,348.387096774194,345.04391468005,345.323741007194,354.166666666667,346.774193548387,339.287030001612,348.951048951049,341.958041958042,364.784053156146,363.068924172427,367.913832199547,385.204644412192,367.521367521367,356.428571428571,368.652000028635,390.199637023593,390.199637023593,390.199637023593,393.653546651565,390.199637023593,389.571987315011,387.263935549105,389.884088514225
"Alief","Houston","TX","Houston","Harris",39,52.4772085340462,52.6052104208417,53.1798962614395,53.7757437070938,53.6532951289398,53.6257833482543,51.8978004406651,52.2554711924966,50.9690455441584,50.5904181661787,49.3413830954995,48.7113402061856,47.9493891797557,47.0396542365274,45.9469559268149,47.5780409041981,47.1719759066071,46.852421199625,45.643153526971,44.4113953827396,43.84765625,43.7908054657026,43.7365338806593,43.9981140482679,44.0613026819923,43.3250825082508,44.3102352193261,43.4782608695652,46.2753689330499,46.6622162883845,48.0257220216606,46.9583171455873,46.9196640900116,46.8987341772152,45.7719162141195,45.4418769636161,46.2975778546713,46.1593172119488,46.6804979253112,46.8072544786997,46.8326848018222,49.21875,49.7512437810945,50.923025782421,52,52.296031817771,53.874415497662,53.5026943802925,54.0315526398001,54.0783004625855,54.0804892104758,53.9271530100335,56.4320388349515,58.4208814724696,60.7473904310316,61.6258371810688,60.0341792185991,61.9349005424955,61.6287707390649,62.6245138032445,63.4792004321988,63.6534518258316,65.9237789442443,63.9686684073107,64.4798498963057,65.3627622377622,65.3846153846154,66.561308463619,72.5115359261701,73.0294648972774,70.8442724057,73.8485243429738,72.2698072805139,73.1188957825236,73.1764742192133
"Bullard","Fresno","CA","Fresno","Fresno",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.053745928339,126.942386586959,127.534685165422,129.769610030446,131.728332488596,133.244206773619,132.99556681444,134.400465657742,135.511363636364,134.028701227863,134.410124410124,133.415777491748,131.324767390341,131.767833407178,132.693856872819,133.047262069363,135.416666666667,136.211592178771,136.5,137.803398058252,140.090909192544,140.998302483213,138.635629409528,138.410256410256,139.076662143826,136.413255360624,138.455128205128,141.585602371072,144.980356137042
"Mid City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.886414253898,410.245306805661,415.844241268171,430.305873171149,416.036308623298,438.97660992044,433.132530120482,429.133858267717,423.753531652465,433.080221407968,424.101164759089,422.618212756744,414.634146341463,420,435.036760807324,434.210526315789,435.5271703832,443.688701086058,448.703543647364,449.952335557674,454.476479514416,457.672190266481,460.39603960396,457.770509014165,449.218433908827,452.844311377246,463.391328881783,475.889328063241
"Bensonhurst","New York","NY","New York","Kings",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,484.602957751289,486.048020765737,442.405063291139,440.10889292196,388.333333333333,403.132754342432,471.612072138388,500.886524822695,504.938854910163,505.082592121982,512.455148106678,510.652946402132,520.392749244713,525.292726679713,524.166666666667,548.936554731004,537.732820737473,537.564766839378,525.291828793774,542.99408387538,544.331395348837,518.861209964413,524.416135881104,536.161621470114,526.537640411295,545.950864422202,545.662656880705,583.388447971781,601.712783519954
"Central City","Corpus Christi","TX","Corpus Christi","Nueces",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.9859154929577,79.8412843750178,80.4859352745688,79.9859550561798,78.7865692497545,83.1099809885932,79.9679487179487,74.1714285714286,78.3881521358543,75.5274261603376,82.4499411071849,79.95,83.7013414546746,82.1596244131455,80.1536491677337,83.2894736842105,80.6901615271659,81.8181818181818,75.1575157515752,82.1064552661382,79.1710945802338,84.5097650697787,82.7250608272506,81.0258367910697,83.69140625,82.5,84.4729771655498,85.6662933930571,85.6662933930571,83.1578947368421,82.8247602441151
"Northeast","El Paso","TX","El Paso","El Paso",44,77.2994129158513,78.3764849827065,78.4470602936133,78.4313725490196,78.3049286043298,78.4712037276033,78.2560333945734,78.2211789254043,77.420604182804,76.9230769230769,77.3211067321402,76.6396462785556,76.8849206349206,76.0853008377761,74.825891116054,74.3396358543417,74.4105828451254,74.3417878002369,74.2753549156947,75.4310344827586,74.7011952191235,74.6435958792992,74.6096401900883,74.9063670411985,77.1056834619094,77.7882797731569,78.0102775507752,76.4842300556586,76.4842300556586,75.6036726431463,75.166374767319,75.14243463236,75.3221982271003,74.7744561157342,74.9905127262364,74.8574778814814,74.9414519906323,75.9233926128591,75.8885686839577,75.6369143851782,76.5235457063712,76.470484657023,76.4818355640535,76.5026906352124,75.381662067964,74.8460994150649,74.6478873239437,73.8636363636364,73.3879973239879,73.07239875614,73.2127476313523,72.8956228956229,73.020231986316,73.6697081446093,73.929347826087,73.8586956521739,72.8744939271255,71.3147410358566,70.7538601271571,71.1920529801324,72.43745059167,71.9193427931292,73.2307692307692,74.559426413011,74.7456157647803,75.4368932038835,74.7599451303155,74.2175066312997,73.7819025522042,73.728813559322,74.3202269170579,73.7155621742368,75.100692241995,75.4950495049505,75.7871878393051
"Southwest Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8951572641038,70.0517685988101,71.979381443299,71.5044971381848,70.2049497293117,71.4966634890372,68.5356559608057,70.7075471698113,72.5780306103551,73.0540701128936,72.7411944869832,71.1787564766839,71.6281895504253,70.9219858156028,70.1544943820225,70.8610458323124,70.7131192161132,71.9272297897722,72.9201193238316,73.5483622288132,77.2282328696548,77.581196696717,75.1278014515167,72.6825555234097,74.6971736204576,77.0591207680647,83.0445916903605,77.5478530781169,83.3778371161549,84.7815066298561,85.6598984771574,85.444610034774,85.8895705521472,87.4085810830674,87.901563626136,88.0025791775115,88.0730659025788,89.4967916244512,89.7854072070331,92.9930970079039
"Koreatown","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.627777777778,385.647216633132,381.544037199125,381.544037199125,389.063617245005,400.806451612903,411.915683704675,411.926605504587,425.531914893617,413.890977443609,415.436241610738,406.754551161331,415.486111111111,421.739130434783,434.415584415584,432.281321619557,418.238993710692,430.92820028342,425.581395348837,441.075905240829,435.714285714286,429.951690821256,427.922077922078,433.606557377049,431.35593220339,438.524590163934,432.595573440644,433.035714285714,432.595573440644
"Westlake","Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","Los Angeles",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.574473975637,393.643935682152,376.223776223776,367.137355584082,367.137355584082,376.223776223776,403.98740818468,435.714285714286,415.931593159316,400.148601398601,393.632042981127,418.881118881119,392.857142857143,394.698284171968,419.440559440559,418.181818181818,436.495936495936,432.300132300132,468.926553672316,462.968585968431,461.783439490446
"West San Jose","San Jose","CA","San Jose","Santa Clara",48,419.191919191919,415.789473684211,426.337529776744,420.838559379104,419.356787003846,419.356787003846,422.288642186166,433.215661103979,423.809523809524,414.05793128655,400.611623035652,388.217258020559,383.981730629881,385.252140818268,393.802816901408,388.402625820569,394.770408163265,391.480730223124,399.299699549324,409.596102962324,400.990099009901,397.887058875218,391.751269035533,358.901515151515,387.963555407441,383.243810006641,385.29222864483,406.850451009402,405.386424977562,407.07502880315,396.969696969697,417.689575364914,415.73862374631,432.080924855491,468.896713615023,472.824031762679,457.100591715976,509.023600185099,500.922391334156,499.812594259728,498.595744680851,505.663430420712,493.560448691317,510.667255604136,491.886409736308,481.744421906694,499.928020565553,498.98717083052,506.193693693694,534.393063583815,532.328633932912,532.042754014213,551.395869068039,562.733650908714,550.062578222778,563.28320802005,561.173469387755,539.318023660404,537.211740041929,614.210023694981,577.673269586016,546.441558441558,628.930817610063,627.932196794112,659.690627843494,646.655071743587,633.596016943971,666.62962962963,667.925709756449,670.825635614974,680.732484076433,665.0608875129,661.849710982659,680.732484076433,731.686541737649
